MÃ CK,TÊN CÔNG TY,SÀN
VJC,Công ty cổ phần Hàng không VietJet ,HSX
VMD,Công ty cổ phần Y Dược phẩm Vimedimex,HSX
VNA,Công ty Cổ phần Vận tải Biển Vinaship,HSX
VND,CTCP Chứng khoán VNDirect,HSX
VNE,Tổng công ty Cổ phần Xây dựng điện Việt Nam ,HSX
VNG,Công ty Cổ phần Du lịch Thành Thành Công,HSX
VNH,Công ty Cổ phần Thủy hải sản Việt Nhật,HSX
VNL,Công ty cổ phần Logistics Vinalink,HSX
VNM,Công ty Cổ phần Sữa Việt Nam ,HSX
VNS,Công ty Cổ phần Ánh Dương Việt Nam ,HSX
VOS,Công ty Cổ phần Vận tải biển Việt Nam,HSX
VPB,Ngân hàng TMCP Việt Nam Thịnh Vượng,HSX
VPD,CTCP Phát triển Điện lực Việt Nam,HSX
VPG,CTCP Đầu tư Thương mại Xuất nhập khẩu Việt Phát,HSX
VPH,Công ty Cổ phần Vạn Phát Hưng,HSX
VPI,CTCP Đầu tư Văn Phú - INVEST,HSX
VPK,Công ty Cổ phần Bao bì dầu thực vật,HSX
VPL,Công ty TNHH Một thành viên Vinpearl,HSX
VPS,CTCP Thuốc sát trùng Việt Nam,HSX
VRC,Công ty Cổ phần Xây lắp và Địa ốc Vũng Tàu,HSX
VRE,CTCP Vincom Retail,HSX
VSC,Công ty cổ phần Tập đoàn Container Việt Nam,HSX
VSH,Công ty Cổ phần Thủy điện Vĩnh Sơn - Sông Hinh,HSX
VSI,Công ty Cổ phần Đầu tư và Xây dựng Cấp thoát nước,HSX
VTB,Công ty Cổ phần Viettronics Tân Bình,HSX
VTF,Công ty Cổ phần Thức ăn Chăn nuôi Việt Thắng,HSX
VTO,Công ty Cổ phần Vận tải Xăng dầu VITACO,HSX
YBM,CTCP Khoáng sản Công nghiệp Yên Bái,HSX
YEG,CTCP Tập đoàn Yeah1,HSX
